Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   50.0%          JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2  100.0%            JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      7    2.2%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      7  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      7  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      7  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      6    1.9%      JS: +splitMediaTypes /Users/mac/Desktop/Node/LabNode/node_modules/negotiator/lib/mediaType.js:253:25
      6  100.0%        JS: +preferredMediaTypes /Users/mac/Desktop/Node/LabNode/node_modules/negotiator/lib/mediaType.js:162:29
      5   83.3%          JS: +Accepts.type.Accepts.types /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:83:36
      5  100.0%            JS: +req.accepts /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/request.js:132:23
      1   16.7%          JS: ^mediaTypes /Users/mac/Desktop/Node/LabNode/node_modules/negotiator/index.js:70:54
      1  100.0%            JS: ^Accepts.type.Accepts.types /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:83:36
      4    1.3%      JS: *header /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:777:29
      3   75.0%        JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      3  100.0%          JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      3  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   25.0%        JS: +res.format /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:684:22
      1  100.0%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
    247    1.5%    JS: +stat node:fs:1569:14
    129   52.2%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
    129  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
    129  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
    127   98.4%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      2    1.6%            JS: +expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
    111   44.9%      JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
     50   45.0%        JS: +sendIndex /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:752:53
     50  100.0%          JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
     50  100.0%            JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
     50   45.0%        JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
     50  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
     50  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
     11    9.9%        JS: ^sendIndex /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:752:53
     11  100.0%          JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
     11  100.0%            JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      7    2.8%      JS: ^sendFile /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:711:51
      7  100.0%        JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
      7  100.0%          JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      4   57.1%            JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      3   42.9%            JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
    235    1.5%    JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
    235  100.0%      JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
    142   60.4%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    137   96.5%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
    137  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      5    3.5%          JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      5  100.0%            JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:133:40
     71   30.2%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     58   81.7%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     52   89.7%            JS: ^<anonymous> :1:20
      6   10.3%            JS: +<anonymous> :1:20
     13   18.3%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     13  100.0%            JS: ^<anonymous> :1:20
     12    5.1%        JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     12  100.0%          JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
     12  100.0%            JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:133:40
     10    4.3%        JS: ^includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     10  100.0%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     10  100.0%            JS: ^<anonymous> :1:20
    232    1.4%    JS: *stat node:fs:1569:14
    183   78.9%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
    183  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
    183  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
    183  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
     49   21.1%      JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
     49  100.0%        JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
     49  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
     49  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
    169    1.1%    JS: *end node:_http_outgoing:1084:45
    101   59.8%      JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
     98   97.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     98  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     93   94.9%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      5    5.1%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3    3.0%        JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
     50   29.6%      JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
     50  100.0%        JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
     50  100.0%          JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
     50  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
     18   10.7%      JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
     18  100.0%        JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
     18  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     18  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
    168    1.0%    JS: +sendFile /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:711:51
    168  100.0%      JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
    168  100.0%        JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
    166   98.8%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
    166  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2    1.2%          JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            JS: +trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
    164    1.0%    JS: +openSync node:fs:561:18
    164  100.0%      JS: +readFileSync node:fs:435:22
    164  100.0%        JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     80   48.8%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     76   95.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4    5.0%            JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
     71   43.3%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     54   76.1%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     17   23.9%            JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      7    4.3%          JS: ^includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      7  100.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      6    3.7%          JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%            JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31

    462    2.0%  RegExp: [ \t]*<%_
    462  100.0%    Builtin: StringPrototypeReplace
    346   74.9%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
    219   63.3%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    214   97.7%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
    203   94.9%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
     11    5.1%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      5    2.3%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      5  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
    127   36.7%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
    123   96.9%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
    123  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4    3.1%          JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
    105   22.7%      JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
    105  100.0%        JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
    105  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
    100   95.2%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      5    4.8%            JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     10    2.2%      JS: ^generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
     10  100.0%        JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     10  100.0%          JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:381:35
     10  100.0%            JS: ^handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21

    374    1.6%  Builtin: LoadIC_Megamorphic
     33    8.8%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     24    6.4%    JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     18   75.0%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      8   44.4%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      6   75.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2   25.0%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1   50.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1   50.0%            JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      7   38.9%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      7  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      7  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3   16.7%        JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3  100.0%            JS: +<anonymous> :1:20
      6   25.0%      JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      6  100.0%        JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      6  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      4   66.7%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   33.3%            JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     16    4.3%    JS: *_addListener node:events:548:22
      7   43.8%      JS: *Readable.on node:internal/streams/readable:1125:33
      2   28.6%        JS: ^clearIncoming node:_http_server:965:23
      2  100.0%          JS: ^resOnFinish node:_http_server:978:21
      2  100.0%            JS: *emit node:events:467:44
      2   28.6%        JS: +resOnFinish node:_http_server:978:21
      2  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%            JS: *afterWriteTick node:internal/streams/writable:691:24
      2   28.6%        JS: *resOnFinish node:_http_server:978:21
      2  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      2  100.0%            JS: *afterWriteTick node:internal/streams/writable:691:24
      1   14.3%        JS: +clearIncoming node:_http_server:965:23
      1  100.0%          JS: ^resOnFinish node:_http_server:978:21
      1  100.0%            JS: *emit node:events:467:44
      2   12.5%      JS: +Readable.on node:internal/streams/readable:1125:33
      2  100.0%        JS: +socketListenerWrap node:_http_server:1199:37
      2  100.0%          JS: +parserOnIncoming node:_http_server:1036:26
      2  100.0%            JS: +parserOnHeadersComplete node:_http_common:72:33
      2   12.5%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      2  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      2  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      2   12.5%      JS: *_release /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:348:11
      2  100.0%        JS: *_handleReadyForQuery /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:302:23
      2  100.0%          JS: *parse /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:24:10
      2  100.0%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      1    6.3%      JS: *socketListenerWrap node:_http_server:1199:37
      1  100.0%        JS: *parserOnIncoming node:_http_server:1036:26
      1  100.0%          JS: *parserOnHeadersComplete node:_http_common:72:33
      1    6.3%      JS: *parserOnIncoming node:_http_server:1036:26
      1  100.0%        JS: *parserOnHeadersComplete node:_http_common:72:33
      1    6.3%      JS: *addListener node:events:611:58
      1  100.0%        JS: *_pulseQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:119:14
      1  100.0%          JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:195:26
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     15    4.0%    JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
     13   86.7%      JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     12   92.3%        JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      7   58.3%          JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      5   71.4%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   28.6%            JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      4   33.3%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1    8.3%          JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%            JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1    7.7%        JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%          JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      2   13.3%      JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      2  100.0%        JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      2  100.0%          JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2  100.0%            JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     14    3.7%    JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
     14  100.0%      JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      5   35.7%        JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      4   80.0%          JS: *onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      3   75.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1   25.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
      1   20.0%          JS: *emit node:events:467:44
      1  100.0%            JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      3   21.4%        JS: +jsonParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/json.js:101:30
      3  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      3  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2   14.3%        JS: *error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      2  100.0%          JS: *onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      1   50.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
      1   50.0%            JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1    7.1%        JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      1  100.0%          JS: *emit node:events:467:44
      1  100.0%            JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      1    7.1%        JS: +urlencodedParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1    7.1%        JS: +authSessionMiddleware /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-session.js:58:31
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1    7.1%        JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
     14    3.7%    JS: *endReadableNT node:internal/streams/readable:1690:23
     14  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     12    3.2%    JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      3   25.0%      JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      2   66.7%        JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:165:29
      2  100.0%          JS: +app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      1   50.0%            JS: +emit node:events:467:44
      1   50.0%            JS: *emit node:events:467:44
      1   33.3%        JS: *app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      1  100.0%          JS: *parserOnIncoming node:_http_server:1036:26
      1  100.0%            JS: +parserOnHeadersComplete node:_http_common:72:33
      2   16.7%      JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      2  100.0%        JS: *onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      2  100.0%          JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      2  100.0%            JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      1    8.3%      JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      1  100.0%        JS: *emit node:events:467:44
      1  100.0%          JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      1  100.0%            JS: +next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1    8.3%      JS: +urlencodedParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      1    8.3%      JS: +jsonParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: +urlencodedParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    8.3%      JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      1  100.0%        JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:165:29
      1  100.0%          JS: +app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *emit node:events:467:44
      1    8.3%      JS: +expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/query.js:39:24
      1    8.3%      JS: *restoreUser /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-middleware.js:60:21
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *authSessionMiddleware /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-session.js:58:31
      1    8.3%      JS: *error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      1  100.0%        JS: *onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      1  100.0%          JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1  100.0%            JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
     11    2.9%    JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
     11  100.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
